[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp31nj.xls                              1517711 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp32nm.xls                               959329 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp33ny.xls                              4506593 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp34nc.xls                              2208200 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp35nd.xls                               920587 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp36oh.xls                              2997230 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp37ok.xls                              1645716 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp38or.xls                              1037557 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp39pa.xls                              4560689 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp40ri.xls                               209239 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp41sc.xls                              1139251 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp42sd.xls                               912822 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp43tn.xls                              1660331 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp44tx.xls                              5311322 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp45ut.xls                               728552 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp46vt.xls                               657425 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp47va.xls                              2575965 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp48wa.xls                              1494381 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp49wv.xls                              2147763 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp50wi.xls                              1867118 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp51wy.xls                               428372 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp53us.xls                               108917 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zptxt.txt                                  4669 FALSE  666 2014-09-23 13:14:02
DATA/2001zipcode.zip                                      17521308 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp01al.xls                              1343822 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp02ak.xls                               477051 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp03az.xls                               835991 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp04ar.xls                              1195112 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp05ca.xls                              4151913 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp06co.xls                              1034538 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp07ct.xls                               656968 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp08de.xls                               143952 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp09dc.xls                               123502 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp10fl.xls                              2472882 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp11ga.xls                              1636051 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp12hi.xls                               229919 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp13id.xls                               532340 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp14il.xls                              2522014 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp15in.xls                              1663174 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp16ia.xls                              1690703 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp17ks.xls                              1257715 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp18ky.xls                              1708275 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp19la.xls                              1181654 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp20me.xls                               825714 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp21md.xls                               992303 FALSE  666 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp22ma.xls                              1159122 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp23mi.xls                              1861505 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp24mn.xls                              1575567 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp25ms.xls                               906302 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp26mo.xls                              1910361 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp27mt.xls                               688146 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp28ne.xls                              1039055 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp29nv.xls                               360591 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp30nh.xls                               456468 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp31nj.xls                              1181371 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp32nm.xls                               745295 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp33ny.xls                              3488317 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp34nc.xls                              1733301 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp35nd.xls                               698689 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp36oh.xls                              2335761 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp37ok.xls                              1267205 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp38or.xls                               791349 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp39pa.xls                              3484282 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp40ri.xls                               158605 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp41sc.xls                               886775 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp42sd.xls                               699533 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp43tn.xls                              1288496 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp44tx.xls                              4114564 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp45ut.xls                               562542 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp46vt.xls                               503172 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp47va.xls                              1981459 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp48wa.xls                              1163669 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp49wv.xls                              1585748 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp50wi.xls                              1440940 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp51wy.xls                               334480 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp53us.xls                                86527 FALSE  666 2014-09-23 13:13:59
DATA/2001ZIPCode/01zptxt.txt                                  4797 FALSE  666 2014-09-23 13:13:59
DATA/2002zipcode.zip                                      19073621 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/TY 2002 ZIP Code Data Documentation.doc     25088 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ak.xls                              543316 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02al.xls                             1484280 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ar.xls                             1327622 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02az.xls                              934272 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ca.xls                             2905088 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02co.xls                             1143480 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ct.xls                              741630 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02dc.xls                              136998 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02de.xls                              158469 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02fl.xls                             2754014 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ga.xls                             1157632 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02hi.xls                              255450 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ia.xls                             1916577 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02id.xls                              598422 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02il.xls                             2859896 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02in.xls                             1806136 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ks.xls                             1424830 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ky.xls                             1870696 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02la.xls                             1329010 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ma.xls                             1294904 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02md.xls                             1118848 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02me.xls                              925256 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mi.xls                             2085510 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mn.xls                             1081344 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mo.xls                             2155810 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ms.xls                             1013484 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02mt.xls                              774610 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nc.xls                             1945996 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nd.xls                              795764 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ne.xls                             1173748 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nh.xls                              513459 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nj.xls                             1320697 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nm.xls                              835350 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02nv.xls                              412366 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ny.xls                             3909398 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02oh.xls                             2618532 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ok.xls                             1410383 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02or.xls                              886192 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02pa.xls                             3921338 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ri.xls                              177824 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02sc.xls                              998728 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02sd.xls                              783078 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02tn.xls                             1441126 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02tx.xls                             4651067 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02us.xls                               87242 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ut.xls                              635304 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02va.xls                             2212796 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02vt.xls                              568464 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wa.xls                             1320966 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wi.xls                             1615174 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wv.xls                             1793874 FALSE  666 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02wy.xls                              381478 FALSE  666 2014-09-23 13:13:56
DATA/2004zipcode.zip                                      40139031 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/04inzipdocguide.doc                         27136 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AK.xls                       786944 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AL.xls                      2610688 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AR.xls                      2469888 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 AZ.xls                      1659904 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CA.xls                      7781888 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CO.xls                      1994752 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 CT.xls                      1237504 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 DC.xls                       224768 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 DE.xls                       270336 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 FL.xls                      4652544 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 GA.xls                      3160064 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 HI.xls                       445952 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IA.xls                      3452928 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 ID.xls                      1036288 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IL.xls                      4983808 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 IN.xls                      3134464 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 KS.xls                      2557952 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 KY.xls                      3282432 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 LA.xls                      2355200 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MA.xls                      2130432 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MD.xls                      1894400 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 ME.xls                      1656832 FALSE  666 2014-09-23 13:13:52
DATA/2004ZipCode/ZIP Code 2004 MI.xls                      3591168 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MN.xls                      3044864 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MO.xls                      3816960 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MS.xls                      1785856 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 MT.xls                      1404416 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NC.xls                      3337728 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 ND.xls                      1501184 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NE.xls                      2130944 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NH.xls                       889856 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NJ.xls                      2191872 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NM.xls                      1497600 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NV.xls                       733696 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 NY.xls                      6659072 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OH.xls                      4514816 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OK.xls                      2537472 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 OR.xls                      1531392 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 PA.xls                      6942720 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 RI.xls                       305152 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 SC.xls                      1701376 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 SD.xls                      1419264 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 TN.xls                      2481152 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 TX.xls                      8079872 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 UT.xls                      1133568 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 VA.xls                      3774976 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 VT.xls                      1035776 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WA.xls                      2297344 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WI.xls                      2744832 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WV.xls                      3195904 FALSE  666 2014-09-23 13:13:53
DATA/2004ZipCode/ZIP Code 2004 WY.xls                       700416 FALSE  666 2014-09-23 13:13:53
DATA/2005zipcode.zip                                      33979315 FALSE  666 2014-09-23 13:13:45
DATA/2005ZipCode/05inzipdocguide.doc                         27648 FALSE  666 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AK.xls                       777216 FALSE  666 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AL.xls                      2207744 FALSE  666 2014-09-23 13:13:45
DATA/2005ZipCode/ZIP Code 2005 AR.xls                      2072064 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 AZ.xls                      1426432 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CA.xls                      6793728 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CO.xls                      1725440 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 CT.xls                      1074176 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 DC.xls                       173568 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 DE.xls                       243712 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 FL.xls                      4063744 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 GA.xls                      2693120 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 HI.xls                       391168 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IA.xls                      2956288 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ID.xls                       898560 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IL.xls                      4331008 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 IN.xls                      2648576 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 KS.xls                      2182144 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 KY.xls                      2683904 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 LA.xls                      2003968 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MA.xls                      1858560 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MD.xls                      1631232 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ME.xls                      1418240 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MI.xls                      3130880 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MN.xls                      2651136 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MO.xls                      3232256 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MS.xls                      1525760 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 MT.xls                      1179136 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NC.xls                      2918400 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 ND.xls                      1244160 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NE.xls                      1811456 FALSE  666 2014-09-23 13:13:46
